FC_i,MP_i,likelihood
Adolescent,-1,0.0
Adult,-1,0.0
Child,-1,1.973175400848959e-09
Elderly,-1,0.0
Fetus,-1,0.9544997361036416
Infant,-1,0.045500261923183016
Adolescent,0,0.0
Adult,0,0.0
Child,0,3.240854040354861e-05
Elderly,0,0.0
Fetus,0,0.48836012534157086
Infant,0,0.5116074661180255
Adolescent,1,0.0
Adult,1,0.0
Child,1,0.022750852495930517
Elderly,1,0.0
Fetus,1,0.022719180250998068
Infant,1,0.9545299672530714
Adolescent,2,0.0
Adult,2,0.0
Child,2,0.5000000004932939
Elderly,2,0.0
Fetus,2,3.167025527672055e-05
Infant,2,0.4999683292514295
Adolescent,3,0.0
Adult,3,0.0
Child,3,0.9772498680518215
Elderly,3,0.0
Fetus,3,9.865870342906653e-10
Infant,3,0.022750130961591578
Adolescent,4,0.0
Adult,4,0.0
Child,4,0.9999683287581669
Elderly,4,0.0
Fetus,4,6.106226635438361e-16
Infant,4,3.1671241832509356e-05
Adolescent,5,0.0
Adult,5,0.0
Child,5,0.9999999990134123
Elderly,5,0.0
Fetus,5,0.0
Infant,5,9.865876449133282e-10
Adolescent,6,6.661338147750939e-16
Adult,6,0.0
Child,6,0.9999999999999987
Elderly,6,0.0
Fetus,6,0.0
Infant,6,6.106226635438361e-16
Adolescent,7,9.865877004244794e-10
Adult,7,0.0
Child,7,0.9999999990134123
Elderly,7,0.0
Fetus,7,0.0
Infant,7,0.0
Adolescent,8,3.167124183311998e-05
Adult,8,0.0
Child,8,0.9999683287581669
Elderly,8,0.0
Fetus,8,0.0
Infant,8,0.0
Adolescent,9,0.02275013194817921
Adult,9,0.0
Child,9,0.9772498680518208
Elderly,9,0.0
Fetus,9,0.0
Infant,9,0.0
Adolescent,10,0.5
Adult,10,0.0
Child,10,0.5
Elderly,10,0.0
Fetus,10,0.0
Infant,10,0.0
Adolescent,11,0.9772498680518208
Adult,11,0.0
Child,11,0.02275013194817921
Elderly,11,0.0
Fetus,11,0.0
Infant,11,0.0
Adolescent,12,0.9999683287581669
Adult,12,0.0
Child,12,3.167124183311998e-05
Elderly,12,0.0
Fetus,12,0.0
Infant,12,0.0
Adolescent,13,0.9986498153167981
Adult,13,2.866515718125129e-07
Child,13,0.0013498980316301035
Elderly,13,0.0
Fetus,13,0.0
Infant,13,0.0
Adolescent,14,0.9999366575163338
Adult,14,3.167124183311998e-05
Child,14,3.167124183311998e-05
Elderly,14,0.0
Fetus,14,0.0
Infant,14,0.0
Adolescent,15,0.998649815316798
Adult,15,0.0013498980316301035
Child,15,2.8665157186802404e-07
Elderly,15,0.0
Fetus,15,0.0
Infant,15,0.0
Adolescent,16,0.9772498670652332
Adult,16,0.02275013194817921
Child,16,9.865876449133282e-10
Elderly,16,0.0
Fetus,16,0.0
Infant,16,0.0
Adolescent,17,0.8413447460672632
Adult,17,0.15865525393145707
Child,17,1.2798095916366492e-12
Elderly,17,0.0
Fetus,17,0.0
Infant,17,0.0
Adolescent,18,0.4999999999999994
Adult,18,0.5
Child,18,6.106226635438361e-16
Elderly,18,0.0
Fetus,18,0.0
Infant,18,0.0
Adolescent,19,0.15865525393145707
Adult,19,0.8413447460685429
Child,19,0.0
Elderly,19,0.0
Fetus,19,0.0
Infant,19,0.0
Adolescent,20,0.02275013194817921
Adult,20,0.9772498680518208
Child,20,0.0
Elderly,20,0.0
Fetus,20,0.0
Infant,20,0.0
Adolescent,21,0.0013498980316301035
Adult,21,0.9986501019683699
Child,21,0.0
Elderly,21,0.0
Fetus,21,0.0
Infant,21,0.0
Adolescent,22,3.167124183311998e-05
Adult,22,0.9999683287581669
Child,22,0.0
Elderly,22,0.0
Fetus,22,0.0
Infant,22,0.0
Adolescent,23,0.022750032303916035
Adult,23,0.9772498680518208
Child,23,9.964426317399244e-08
Elderly,23,0.0
Fetus,23,0.0
Infant,23,0.0
Adolescent,24,0.008197525207005896
Adult,24,0.9918024640754038
Child,24,1.0717590259723409e-08
Elderly,24,0.0
Fetus,24,0.0
Infant,24,0.0
Adolescent,25,0.002555129343840279
Adult,25,0.9974448696695721
Child,25,9.865876449133282e-10
Elderly,25,0.0
Fetus,25,0.0
Infant,25,0.0
Adolescent,26,0.0006871378602273936
Adult,26,0.9993128620620841
Child,26,7.768846677080887e-11
Elderly,26,0.0
Fetus,26,0.0
Infant,26,0.0
Adolescent,27,0.03559339022872434
Adult,27,0.9640696912195632
Child,27,0.00033664261771298483
Elderly,27,1.4876988689422566e-14
Fetus,27,2.2602858493978317e-08
Infant,27,2.533311260716697e-07
Adolescent,28,0.022591023432927747
Adult,28,0.9772498712920649
Child,28,0.00015900894642161212
Elderly,28,6.816769393801136e-14
Fetus,28,7.401844328687224e-09
Infant,28,8.892667320912729e-08
Adolescent,29,0.013831099483219042
Adult,29,0.9860965534590711
Child,29,7.231472354797452e-05
Elderly,29,3.0109248457539657e-13
Fetus,29,2.32915831296341e-09
Infant,29,3.0004702585477e-08
Adolescent,30,0.008165864685068388
Adult,30,0.9918024643541254
Child,30,3.166052425179852e-05
Elderly,30,1.2798651031492065e-12
Fetus,30,7.042718632489369e-10
Infant,30,9.731002617557296e-09
Adolescent,31,0.004647842275063914
Adult,31,0.9953388120483767
Child,31,1.3342433270983771e-05
Elderly,31,5.230926803230271e-12
Fetus,31,2.0462731510830659e-10
Infant,31,3.0334301739512636e-09
Adolescent,32,0.0025497177865726616
Adult,32,0.9974448696695195
Child,32,5.411557320145427e-06
Elderly,32,2.055788872510419e-11
Fetus,32,5.71305780473018e-11
Infant,32,9.088991781612044e-10
Adolescent,33,0.0013477855769346572
Adult,33,0.9986501018959052
Child,33,2.1121723867256212e-06
Elderly,33,7.768852228236648e-11
Fetus,33,1.5326906410786617e-11
Infant,33,2.6175789313990594e-10
Adolescent,34,0.0006863446097647898
Adult,34,0.9993128617810474
Child,34,7.932504634832354e-07
Elderly,34,2.8231572635242835e-10
Fetus,34,3.951172722343526e-12
Infant,34,7.245748445692649e-11
Adolescent,35,0.00033664261410508857
Adult,35,0.9996630697480364
Child,35,2.8663101397938565e-07
Elderly,35,9.865877004247764e-10
Fetus,35,9.787726185098326e-13
Infant,35,1.9278079133050715e-11
Adolescent,36,0.0001590089458943897
Adult,36,0.9998408880941647
Child,36,9.963903219168526e-08
Elderly,36,3.315745900067894e-09
Fetus,36,2.329247905663737e-13
Infant,36,4.929945340848344e-12
Adolescent,37,7.231472347663078e-05
Adult,37,0.9999276412384994
Child,37,3.331916870186241e-08
Elderly,37,1.0717590259723567e-08
Fetus,37,5.329070518200831e-14
Infant,37,1.2116974090759138e-12
Adolescent,38,3.166052424286036e-05
Adult,38,0.9999682954377215
Child,38,1.0717289222750314e-08
Elderly,38,3.3320448511453655e-08
Fetus,38,1.1712852909795438e-14
Infant,38,2.8621549574836626e-13
Adolescent,39,1.3342433269947227e-05
Adult,39,0.9999865546067216
Child,39,3.3156778433962607e-09
Elderly,39,9.964426317399251e-08
Fetus,39,2.4980018054066038e-15
Infant,39,6.500355809180295e-14
Adolescent,40,5.411557320034178e-06
Adult,40,0.9999943008045206
Child,40,9.865728234359496e-10
Elderly,40,2.8665157181251294e-07
Fetus,40,4.996003610813205e-16
Infant,40,1.4210854715202007e-14
Adolescent,41,2.1121723867145725e-06
Adult,41,0.9999970942171456
