FC,MP,posterior
Adolescent,-1,0.0
Adolescent,0,0.0
Adolescent,1,0.0
Adolescent,2,0.0
Adolescent,3,0.0
Adolescent,4,0.0
Adolescent,5,0.0
Adolescent,6,0.0
Adolescent,7,0.0
Adolescent,8,0.0
Adolescent,9,0.0032
Adolescent,10,0.0707
Adolescent,11,0.1382
Adolescent,12,0.1414
Adolescent,13,0.1412
Adolescent,14,0.1412
Adolescent,15,0.1382
Adolescent,16,0.119
Adolescent,17,0.0707
Adolescent,18,0.0224
Adolescent,19,0.0032
Adolescent,20,0.0002
Adolescent,21,0.0
Adolescent,22,0.0
Adolescent,23,0.0012
Adolescent,24,0.0004
Adolescent,25,0.0001
Adolescent,26,0.0
Adolescent,27,0.0032
Adolescent,28,0.0019
Adolescent,29,0.0011
Adolescent,30,0.0007
Adolescent,31,0.0004
Adolescent,32,0.0002
Adolescent,33,0.0001
Adolescent,34,0.0
Adolescent,35,0.0
Adolescent,36,0.0
Adolescent,37,0.0
Adolescent,38,0.0
Adolescent,39,0.0
Adolescent,40,0.0
Adolescent,41,0.0
Adolescent,42,0.0
Adolescent,43,0.0
Adolescent,44,0.0
Adolescent,45,0.0
Adolescent,46,0.0002
Adolescent,47,0.0002
Adolescent,48,0.0001
Adolescent,49,0.0001
Adolescent,50,0.0001
Adolescent,51,0.0
Adolescent,52,0.0
Adolescent,53,0.0
Adolescent,54,0.0
Adolescent,55,0.0
Adolescent,56,0.0
Adolescent,57,0.0
Adolescent,58,0.0
Adolescent,59,0.0
Adolescent,60,0.0
Adolescent,61,0.0
Adolescent,62,0.0
Adolescent,63,0.0
Adolescent,64,0.0
Adolescent,65,0.0
Adolescent,66,0.0
Adolescent,67,0.0
Adolescent,68,0.0
Adolescent,69,0.0
Adolescent,70,0.0
Adolescent,71,0.0
Adolescent,72,0.0
Adolescent,73,0.0
Adolescent,74,0.0
Adolescent,75,0.0
Adolescent,76,0.0
Adolescent,77,0.0
Adolescent,78,0.0
Adolescent,79,0.0
Adolescent,80,0.0
Adolescent,81,0.0
Adolescent,82,0.0
Adolescent,83,0.0
Adolescent,84,0.0
Adolescent,85,0.0
Adolescent,86,0.0
Adolescent,87,0.0
Adolescent,88,0.0
Adolescent,89,0.0
Adolescent,90,0.0
Adolescent,91,0.0
Adolescent,92,0.0
Adolescent,93,0.0
Adolescent,94,0.0
Adolescent,95,0.0
Adolescent,96,0.0
Adolescent,97,0.0
Adolescent,98,0.0
Adolescent,99,0.0
Adolescent,100,0.0
Adult,-1,0.0
Adult,0,0.0
Adult,1,0.0
Adult,2,0.0
Adult,3,0.0
Adult,4,0.0
Adult,5,0.0
Adult,6,0.0
Adult,7,0.0
Adult,8,0.0
Adult,9,0.0
Adult,10,0.0
Adult,11,0.0
Adult,12,0.0
Adult,13,0.0
Adult,14,0.0
Adult,15,0.0
Adult,16,0.0005
Adult,17,0.0034
Adult,18,0.0109
Adult,19,0.0183
Adult,20,0.0212
Adult,21,0.0217
Adult,22,0.0217
Adult,23,0.0212
Adult,24,0.0216
Adult,25,0.0217
Adult,26,0.0217
Adult,27,0.0209
Adult,28,0.0212
Adult,29,0.0214
Adult,30,0.0216
Adult,31,0.0216
Adult,32,0.0217
Adult,33,0.0217
Adult,34,0.0217
Adult,35,0.0217
Adult,36,0.0217
Adult,37,0.0217
Adult,38,0.0217
Adult,39,0.0217
Adult,40,0.0217
Adult,41,0.0217
Adult,42,0.0217
Adult,43,0.0217
Adult,44,0.0217
Adult,45,0.0217
Adult,46,0.0209
Adult,47,0.0207
Adult,48,0.0205
Adult,49,0.0203
Adult,50,0.02
Adult,51,0.0196
Adult,52,0.0192
Adult,53,0.0188
Adult,54,0.0183
Adult,55,0.0177
Adult,56,0.0171
Adult,57,0.0165
Adult,58,0.0158
Adult,59,0.015
Adult,60,0.0142
Adult,61,0.0134
Adult,62,0.0126
Adult,63,0.0117
Adult,64,0.0109
Adult,65,0.01
Adult,66,0.0091
Adult,67,0.0083
Adult,68,0.0075
Adult,69,0.0067
Adult,70,0.006
Adult,71,0.0053
Adult,72,0.0046
Adult,73,0.004
Adult,74,0.0035
Adult,75,0.003
Adult,76,0.0025
Adult,77,0.0021
Adult,78,0.0018
Adult,79,0.0015
Adult,80,0.0012
Adult,81,0.001
Adult,82,0.0008
Adult,83,0.0007
Adult,84,0.0005
Adult,85,0.0004
Adult,86,0.0003
Adult,87,0.0003
Adult,88,0.0002
Adult,89,0.0002
Adult,90,0.0001
Adult,91,0.0001
Adult,92,0.0001
Adult,93,0.0001
Adult,94,0.0
Adult,95,0.0
Adult,96,0.0
Adult,97,0.0
Adult,98,0.0
Adult,99,0.0
Adult,100,0.0
Child,-1,0.0
Child,0,0.0
Child,1,0.0032
Child,2,0.0714
Child,3,0.1396
Child,4,0.1428
Child,5,0.1428
Child,6,0.1428
Child,7,0.1428
Child,8,0.1396
Child,9,0.0714
Child,10,0.0032
