,Unnamed: 0,Name,Age,Sex,Personal effects,ID,score
0,0,"716,0000",57,Male,1.0,MP-1,0.1113981272199777
1,1,"630,0000",53,Male,2.0,MP-2,0.1113981272199777
2,2,"933,0000",43,Female,1.0,MP-3,0.5941233451732144
3,3,"489,0000",39,Male,1.0,MP-4,0.1113981272199777
4,4,"747,0000",37,Male,2.0,MP-5,0.1113981272199777
5,5,"795,0000",30,Female,1.0,MP-6,0.5941233451732144
6,6,"417,0000",28,Male,2.0,MP-7,0.1113981272199777
7,7,"590,0000",21,Male,1.0,MP-8,0.1113981272199777
8,8,"363,0000",19,Male,2.0,MP-9,0.1113981272199777
9,9,"242,0000",19,Male,1.0,MP-10,0.1113981272199777
10,10,"305,0000",16,Male,1.0,MP-11,0.1113981272199777
11,11,"293,0000",15,Male,2.0,MP-12,0.1113981272199777
12,12,"209,0000",14,Male,1.0,MP-13,0.1113981272199777
13,13,"196,0000",13,Male,1.0,MP-14,0.1113981272199777
14,14,"358,0000",13,Male,2.0,MP-15,0.1113981272199777
15,15,"79,0000",12,Female,1.0,MP-16,0.5941233451732144
16,16,"101,0000",7,Female,1.0,MP-17,0.5941233451732144
17,17,"26,0000",1,Male,1.0,MP-18,0.1113981272199777
18,18,"950,0000",81,Male,1.0,MP-19,0.1113981272199777
19,19,"779,0000",63,Female,1.0,MP-20,0.5941233451732144
20,20,"400,0000",61,Male,1.0,MP-21,0.1113981272199777
21,21,"793,0000",52,Female,1.0,MP-22,0.5941233451732144
22,22,"813,0000",47,Female,1.0,MP-23,0.5941233451732144
23,23,"875,0000",46,Male,2.0,MP-24,0.1113981272199777
24,24,"752,0000",45,Male,2.0,MP-25,0.1113981272199777
25,25,"677,0000",41,Male,2.0,MP-26,0.1113981272199777
26,26,"708,0000",41,Male,1.0,MP-27,0.1113981272199777
27,27,"859,0000",33,Male,2.0,MP-28,0.1113981272199777
28,28,"745,0000",30,Male,1.0,MP-29,0.1113981272199777
29,29,"914,0000",27,Male,1.0,MP-30,0.1113981272199777
30,30,"391,0000",20,Male,1.0,MP-31,0.1113981272199777
31,31,"266,0000",19,Female,1.0,MP-32,0.5941233451732144
32,32,"332,0000",19,Male,2.0,MP-33,0.1113981272199777
33,33,"651,0000",19,Male,2.0,MP-34,0.1113981272199777
34,34,"178,0000",19,Male,2.0,MP-35,0.1113981272199777
35,35,"317,0000",19,Male,2.0,MP-36,0.1113981272199777
36,36,"372,0000",16,Female,1.0,MP-37,0.5941233451732144
37,37,"269,0000",14,Female,2.0,MP-38,0.5941233451732144
38,38,"207,0000",14,Male,2.0,MP-39,0.1113981272199777
39,39,"181,0000",13,Male,1.0,MP-40,0.1113981272199777
40,40,"39,0000",9,Male,1.0,MP-41,0.1113981272199777
41,41,"163,0000",9,Female,2.0,MP-42,0.5941233451732144
42,42,"107,0000",3,Female,2.0,MP-43,0.5941233451732144
43,43,"77,0000",0,Female,1.0,MP-44,0.5941233451732144
44,44,"952,0000",99,Male,2.0,MP-45,0.1113981272199777
45,45,"946,0000",69,Female,2.0,MP-46,0.5941233451732144
46,46,"412,0000",65,Male,2.0,MP-47,0.1113981272199777
47,47,"760,0000",63,Female,2.0,MP-48,0.5941233451732144
48,48,"535,0000",62,Male,2.0,MP-49,0.1113981272199777
49,49,"662,0000",61,Male,1.0,MP-50,0.1113981272199777
50,50,"602,0000",59,Male,1.0,MP-51,0.1113981272199777
51,51,"456,0000",55,Male,2.0,MP-52,0.1113981272199777
52,52,"649,0000",54,Male,2.0,MP-53,0.1113981272199777
53,53,"576,0000",50,Male,1.0,MP-54,0.1113981272199777
54,54,"806,0000",47,Female,2.0,MP-55,0.5941233451732144
55,55,"761,0000",46,Female,2.0,MP-56,0.5941233451732144
56,56,"559,0000",46,Male,1.0,MP-57,0.1113981272199777
57,57,"422,0000",45,Male,1.0,MP-58,0.1113981272199777
58,58,"402,0000",44,Male,2.0,MP-59,0.1113981272199777
59,59,"563,0000",42,Male,2.0,MP-60,0.1113981272199777
60,60,"729,0000",41,Male,1.0,MP-61,0.1113981272199777
61,61,"910,0000",33,Female,1.0,MP-62,0.5941233451732144
62,62,"493,0000",33,Male,1.0,MP-63,0.1113981272199777
63,63,"709,0000",30,Male,2.0,MP-64,0.1113981272199777
64,64,"644,0000",27,Male,1.0,MP-65,0.1113981272199777
65,65,"475,0000",24,Male,1.0,MP-66,0.1113981272199777
66,66,"547,0000",23,Male,1.0,MP-67,0.1113981272199777
67,67,"672,0000",22,Male,1.0,MP-68,0.1113981272199777
68,68,"627,0000",20,Male,1.0,MP-69,0.1113981272199777
69,69,"218,0000",19,Male,1.0,MP-70,0.1113981272199777
70,70,"343,0000",17,Male,1.0,MP-71,0.1113981272199777
71,71,"326,0000",17,Male,1.0,MP-72,0.1113981272199777
72,72,"380,0000",16,Female,2.0,MP-73,0.5941233451732144
73,73,"236,0000",15,Male,1.0,MP-74,0.1113981272199777
74,74,"241,0000",15,Male,2.0,MP-75,0.1113981272199777
75,75,"253,0000",14,Male,1.0,MP-76,0.1113981272199777
76,76,"275,0000",14,Female,1.0,MP-77,0.5941233451732144
77,77,"381,0000",13,Female,1.0,MP-78,0.5941233451732144
78,78,"34,0000",12,Male,1.0,MP-79,0.1113981272199777
79,79,"103,0000",12,Female,2.0,MP-80,0.5941233451732144
80,80,"4,0000",8,Male,1.0,MP-81,0.1113981272199777
81,81,"112,0000",8,Female,2.0,MP-82,0.5941233451732144
82,82,"43,0000",7,Male,1.0,MP-83,0.1113981272199777
83,83,"29,0000",6,Male,1.0,MP-84,0.1113981272199777
84,84,"944,0000",98,Female,1.0,MP-85,0.5941233451732144
85,85,"967,0000",91,Male,2.0,MP-86,0.1113981272199777
86,86,"976,0000",90,Male,2.0,MP-87,0.1113981272199777
87,87,"969,0000",85,Male,1.0,MP-88,0.1113981272199777
88,88,"970,0000",84,Male,1.0,MP-89,0.1113981272199777
89,89,"960,0000",80,Male,1.0,MP-90,0.1113981272199777
90,90,"1000,0000",71,Female,2.0,MP-91,0.5941233451732144
